Id,Project,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Category,Date Submitted,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version
0001337,QA28,vishnia1,ai_ivanov,normal,major,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"[L10N]Отсутствует UA локализация картинок в разделе ""РОЗРОБКА ІНТЕРНЕТ-МАГАЗИНІВ""",assigned,open,
0001336,QA28,vishnia1,ai_ivanov,normal,major,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"[L10N]Отсутствует EN локализация картинок в разделе ""ChatBots""",assigned,open,
0001335,QA28,vishnia1,ai_ivanov,normal,major,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"[L10N]Отсутствует EN локализация презентации веб-приложения ""Konfiskat"" в разделе ""Portfolio""",assigned,open,
0001331,QA28,vishnia1,ai_ivanov,normal,major,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"[L10N]Отсутствует EN локализация презентации сайта в разделе ""About company""",assigned,open,
0001334,QA28,vishnia1,ai_ivanov,normal,minor,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"Не активная ссылка на сайт""Avada-media.ua"" в строке""I agree to the...."" в разделе ""Contacts"" в EN локазализации",assigned,open,
0001330,QA28,vishnia1,ai_ivanov,normal,minor,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"Не активная ссылка раздела на приложение""BAZAR.club"" в ""Google play"" в разделе ""Мобільні додатки""",assigned,open,
0001333,QA28,vishnia1,ai_ivanov,normal,minor,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,Отсутствует плейсхолдер поисковой строки в UA локализации,assigned,open,
0001332,QA28,vishnia1,ai_ivanov,normal,minor,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"Не активный раздел "" BLOCKCHAIN"" категории ""F.A.Q""в EN локализации",assigned,open,
0001329,QA28,vishnia1,ai_ivanov,normal,minor,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"Не активный раздел "" BLOCKCHAIN"" категории ""F.A.Q""в UA локализации",assigned,open,
0001328,QA28,vishnia1,ai_ivanov,low,minor,always,,General,2023-08-23,Google Chrome,116.0.584,,public,2023-08-23,"[L10N]Отсутствует UA локализация раздела меню ""Технологии""",assigned,open,
0001292,QA28,ninaD,ai_ivanov,urgent,minor,always,,General,2023-07-06,,,,private,2023-07-06,"В разделе ""О бренде STVOL"" при нажатии на ""Подробнее"" страница переходит в раздел ""Новости""",assigned,open,
0001291,QA28,ninaD,ai_ivanov,high,minor,always,,General,2023-07-06,,,,private,2023-07-06,"Не актуальность информации раздела ""Акции""",assigned,open,
0001290,QA28,ninaD,ai_ivanov,normal,minor,always,,General,2023-07-06,,,,private,2023-07-06,Отсутствие RU локализации  слайда на главной странице сайта,assigned,open,
0001289,QA28,ninaD,ai_ivanov,high,crash,always,,General,2023-07-06,,,,private,2023-07-06,Отсутствие возможности перехода на другие локализации при EN локализации,assigned,open,
0001288,QA28,ninaD,ai_ivanov,high,minor,always,,General,2023-07-06,,,,private,2023-07-06,"Отсутствие валидации в поле ""Чекаю на дзвінок"" в футере сайта",assigned,open,
0001285,QA28,Denis,ai_ivanov,high,trivial,have not tried,,General,2023-07-06,,,,private,2023-07-06,"В футоре, в разделе ""О КОМПАНИИ STVOL""  ссылка ""Каталог оружия"" не залинкована.",assigned,open,
0001287,QA28,Denis,ai_ivanov,normal,minor,have not tried,,General,2023-07-06,,,,private,2023-07-06,"Отсутствует валидация в разделе ""Сервисный центр""",assigned,open,
0001286,QA28,Denis,ai_ivanov,high,trivial,have not tried,,General,2023-07-06,,,,private,2023-07-06,"В категории ""ТОВАРЫ С ПОДАРКАМИ"" ничего не указано о наличии и виде подарка.",assigned,open,
0001284,QA28,vishnia1,ai_ivanov,urgent,block,always,,General,2023-07-06,Google Chrome,114.0.5735.198,,public,2023-07-06,"Отсутствуют иконки для смены локализации (UA,RU,EN) при выборе EN локализации",assigned,open,
0001283,QA28,vishnia1,ai_ivanov,normal,minor,always,,General,2023-07-06,Google Chrome,114.0.5735.198,,public,2023-07-06,Отсутствует RU локализация слайдера на главной странице сайта,assigned,open,
0001282,QA28,vishnia1,ai_ivanov,high,crash,always,,General,2023-07-06,Google Chrome,114.0.5735.198,,public,2023-07-06,"Отсутствует фото и характеристика товара ""585T398 АНТАБКУ TIKKA"" в разделе ""Антабки"" категории ""Тюнінг""",assigned,open,
0001281,QA28,Denis,ai_ivanov,normal,trivial,always,,General,2023-07-06,,,,private,2023-07-06,Отсутствует локализация слайдов на главном экране.,assigned,open,
0001280,QA28,Denis,ai_ivanov,normal,minor,always,,General,2023-07-06,,,,private,2023-07-06,"После смены локализации на EN, нет возможности смены локализации на другие языки.",assigned,open,
0001279,QA28,qa28_nata,,high,minor,always,,General,2023-07-05,,,,public,2023-07-05,ошибка HTTP: код состояния 404,new,open,
0001278,QA28,qa28_nata,,low,minor,always,,General,2023-07-05,,,,public,2023-07-05,"Отсутствие украинской локализации и видео презентации компании""AVADA-MEDIA""",new,open,
0001277,QA28,qa28_nata,,low,minor,always,,General,2023-07-05,,,,public,2023-07-05,"Отсутствие английской локализации и видео презентации компании""AVADA-MEDIA""",new,open,
0001276,QA28,qa28_nata,,high,minor,always,,General,2023-07-05,,,,public,2023-07-05,"Некорректная работа валидатора ""ЗВ'ЯЖІТЬСЯ З ЕКСПЕРТАМИ""",new,open,
0001275,QA28,qa28_nata,,low,text,always,,General,2023-07-05,,,,public,2023-07-05,"Орфографическая ошибка в описании компании ""AVADA-MEDIA""",new,open,
0001274,QA28,qa28_nata,,normal,major,always,,General,2023-07-05,,,,public,2023-07-05,"В разделе ""Контакты"", ""Магазины"" некорректно отображается карта.",new,open,
0001273,QA28,qa28_nata,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Не корректная работа валидатора,new,open,
0001272,QA28,qa28_nata,,low,major,sometimes,,General,2023-07-05,,,,public,2023-07-05,"В разделе ""Новости"", в подпункте ""Мероприятия"" в статье ""IІ ЭТАП КУБКА УКРАИНЫ"" некорректно отображаются фотографии.",new,open,
0001271,QA28,qa28_nata,,high,minor,always,,General,2023-07-05,,,,public,2023-07-05,"Не корректно работает функционал фильтра /сбросить фильтр в категории ""ОПТИКА ДЛЯ ОХОТЫ""",new,open,
0001270,QA28,qa28_nata,,high,major,sometimes,,General,2023-07-05,,,,public,2023-07-05,"Не корректная работа сортировки в категории товаров бренда "" DIAMONDBACK""",new,open,
0001269,QA28,Denis,ai_ivanov,normal,minor,always,,General,2023-07-05,,,,private,2023-07-05,Отсутствует локализация презентационного ролика на главной странице.,assigned,open,
0001268,QA28,Denis,ai_ivanov,normal,trivial,always,,General,2023-07-05,,,,private,2023-07-05,"В разделе ""СВЯЖИТЕСЬ С ЭКСПЕРТАМИ"" частичная локализация контактных данных.",assigned,open,
0001267,QA28,Denis,ai_ivanov,normal,minor,always,,General,2023-07-05,,,,private,2023-07-05,"Нет локализации в презентационном ролике проекта ""3D-КОНФИГУРАТОР АВТО""",assigned,open,
